https://www.pccomponentes.com/auriculares;auriculares;Tempest War Auriculares Gaming Inalámbricos Negros;18.98;240;False
https://www.pccomponentes.com/sillas-gaming;sillas-gaming;Forgeon Spica Fabric Silla Gaming;269;56;False
https://www.pccomponentes.com/sillas-gaming;sillas-gaming;Valk Nyx Silla Gaming de Tela;219.99;41;True
https://www.pccomponentes.com/sillas-gaming;sillas-gaming;Forgeon Spica Leather Silla Gaming;269;29;False
https://www.pccomponentes.com/sillas-gaming;sillas-gaming;Valk Gaming Nyx Silla Gaming;209.99;129;True
https://www.pccomponentes.com/sillas-gaming;sillas-gaming;Newskill Valkyr Silla Gaming;202.99;296;False
https://www.pccomponentes.com/sillas-gaming;sillas-gaming;Valk Gaming Gaia Silla Gaming;269.99;37;True
https://www.pccomponentes.com/sillas-gaming;sillas-gaming;Corsair T3 Rush Silla Gaming;328.99;789;False
https://www.pccomponentes.com/sillas-gaming;sillas-gaming;HP OMEN Citadel Silla Gaming Negra/Roja;279;289;False
https://www.pccomponentes.com/sillas-gaming;sillas-gaming;Forgeon Acrux Fabric Silla Gaming Tela Transpirable;234.99;119;False
https://www.pccomponentes.com/sillas-gaming;sillas-gaming;Newskill Kuraokami Silla Gaming;326.63;728;True
https://www.pccomponentes.com/sillas-gaming;sillas-gaming;Newskill Kitsune RGB v2 Silla Gaming Negra;219.95;578;False
https://www.pccomponentes.com/sillas-gaming;sillas-gaming;Razer Enki Pro Williams Esports Edition Silla Gaming Azul/Negra;499;7;False
https://www.pccomponentes.com/sillas-gaming;sillas-gaming;Newskill Banshee Pro Silla Gaming Tela Transpirable;399.95;11;False
https://www.pccomponentes.com/sillas-gaming;sillas-gaming;Newskill Neith Silla Gaming;249.95;37;False
https://www.pccomponentes.com/sillas-gaming;sillas-gaming;Tempest Bigboy Silla Gaming Extra Large Tela Transpirable Negra;249.01;12;False
https://www.pccomponentes.com/sillas-gaming;sillas-gaming;Newskill Osiris Silla Gaming;249.95;47;False
https://www.pccomponentes.com/sillas-gaming;sillas-gaming;Newskill Banshee Pro Silla Gaming Piel;388.99;7;False
https://www.pccomponentes.com/sillas-gaming;sillas-gaming;Corsair TC100 RELAXED Fabric Silla Gaming;219.99;308;False
https://www.pccomponentes.com/sillas-gaming;sillas-gaming;Newskill Osiris Zephyr Silla Gaming;249.95;92;False
https://www.pccomponentes.com/sillas-gaming;sillas-gaming;Newskill Akeron Silla Gaming;168.99;368;False
https://www.pccomponentes.com/sillas-gaming;sillas-gaming;Newskill Nayuki Silla Gaming;119.95;523;False
https://www.pccomponentes.com/sillas-gaming;sillas-gaming;Newskill Eros Silla Gaming con Malla Ergonómica;138.99;94;False
https://www.pccomponentes.com/sillas-gaming;sillas-gaming;Thermaltake U Comfort Silla Gaming Negra/Roja;196;5;False
https://www.pccomponentes.com/sillas-gaming;sillas-gaming;Drift DR50 Silla Gaming;119.9;575;False
https://www.pccomponentes.com/sillas-gaming;sillas-gaming;Tempest Vanquish Silla Gaming;158.99;62;False
https://www.pccomponentes.com/sillas-gaming;sillas-gaming;Drift DR500 Silla Gaming;219;174;False
https://www.pccomponentes.com/sillas-gaming;sillas-gaming;Newskill Kaidan Silla Gaming;186.99;413;False
https://www.pccomponentes.com/sillas-gaming;sillas-gaming;Nacon Pro RGB Silla Gaming Gris;249.99;4;False
https://www.pccomponentes.com/sillas-gaming;sillas-gaming;Drift DR110 Silla Gaming;199.9;47;False
https://www.pccomponentes.com/sillas-gaming;sillas-gaming;Noblechairs Hero Cuero PU Silla Gaming;537.8;76;True
https://www.pccomponentes.com/sillas-gaming;sillas-gaming;Drift DR350 Silla Gaming;196.99;1;False
https://www.pccomponentes.com/sillas-gaming;sillas-gaming;Cougar Armor One Silla Gaming Negro/Naranja;179;2;False
https://www.pccomponentes.com/sillas-gaming;sillas-gaming;Nacon PCCH-310 Silla Gaming;111.12;123;True
https://www.pccomponentes.com/sillas-gaming;sillas-gaming;Nitro Concepts S300 Silla Gaming Negro/Rojo;353.91;5;True
https://www.pccomponentes.com/sillas-gaming;sillas-gaming;Nacon CH-350ESS Silla Gaming Oficial Playstation Negro/Blanco;173.98;31;True
https://www.pccomponentes.com/sillas-gaming;sillas-gaming;Woxter Stinger Station Silla Gaming Blanca;197.99;118;False
https://www.pccomponentes.com/sillas-gaming;sillas-gaming;Newskill Takamikura V2 Silla Gaming;229.98;15;False
https://www.pccomponentes.com/sillas-gaming;sillas-gaming;Noblechairs Icon Silla Acolchada Cuero Negro;718.58;2;True
https://www.pccomponentes.com/sillas-gaming;sillas-gaming;Cougar Argo One Silla Gaming;513;1;True
https://www.pccomponentes.com/sillas-gaming;sillas-gaming;Newskill Horus Silla Gaming;169.94;126;False
https://www.pccomponentes.com/monitores-pc;monitores-pc;Alurin CoreVision 27 4K 27" LED IPS UltraHD 4K FreeSync;269.99;11;False
https://www.pccomponentes.com/monitores-pc;monitores-pc;Newskill Icarus IC24VAF165 23.6" LED FullHD 165Hz G-Sync Compatible Curva;193.99;23;False
https://www.pccomponentes.com/monitores-pc;monitores-pc;PcCom Elysium Pro 27" LED IPS QHD 165Hz FreeSync;213.99;58;False
https://www.pccomponentes.com/monitores-pc;monitores-pc;LG UltraGear 27GP850P-B 27" LED NanoIPS QHD 165Hz FreeSync Premium;319;563;False
https://www.pccomponentes.com/monitores-pc;monitores-pc;AOC C27G2ZE/BK 27" LED FullHD 240Hz FreeSync Premium Curva;189.9;654;False
https://www.pccomponentes.com/monitores-pc;monitores-pc;Samsung Essential S24C330GAU 24" LCD IPS FullHD 100Hz FreeSync;109;21;False
https://www.pccomponentes.com/monitores-pc;monitores-pc;MSI G2722 27" IPS FullHD 170Hz FreeSync Premium;179;490;False
https://www.pccomponentes.com/monitores-pc;monitores-pc;Philips B-Line 278B1 27" LED IPS UltraHD 4K;199.99;137;False
https://www.pccomponentes.com/monitores-pc;monitores-pc;LG Ultragear 27GQ50F-B 27" LED FullHD 165Hz FreeSync Premium;164.99;1944;False
https://www.pccomponentes.com/monitores-pc;monitores-pc;AOC 24G2SAE/BK 23.8" LED FullHD 165Hz FreeSync Premium;148;911;False
https://www.pccomponentes.com/monitores-pc;monitores-pc;Acer KA242YEBI 23.8" LED IPS FullHD 100Hz FreeSync;89.99;196;False
https://www.pccomponentes.com/monitores-pc;monitores-pc;Acer Nitro QG240YS3 23.8" LED FullHD 180Hz FreeSync Premium;139.99;359;False
https://www.pccomponentes.com/monitores-pc;monitores-pc;Acer Nitro QG270S3 27" LED FullHD 180Hz FreeSync Premium;159.99;359;False
https://www.pccomponentes.com/monitores-pc;monitores-pc;AOC 24V5CE/BK 23.8" LED IPS FullHD 75Hz FreeSync USB-C;109.99;23;False
https://www.pccomponentes.com/monitores-pc;monitores-pc;Asus VZ239HE-W 23" LED IPS FullHD Blanca;99.99;623;False
https://www.pccomponentes.com/monitores-pc;monitores-pc;MSI PRO MP2422C 23.6" LED FullHD 100Hz Curvo;99;65;False
https://www.pccomponentes.com/monitores-pc;monitores-pc;Nilox NXM24FHD01 24" LED FullHD 75Hz;82.99;658;False
https://www.pccomponentes.com/monitores-pc;monitores-pc;LG UltraGear 27GR75Q-B 27" LED IPS QuadHD 165Hz G-Sync Compatible;259;563;False
https://www.pccomponentes.com/monitores-pc;monitores-pc;Samsung Essential Monitor LS24C310EAUXEN 24" LED IPS FullHD 75Hz FreeSync;99;174;False
https://www.pccomponentes.com/monitores-pc;monitores-pc;MSI PRO MP271AP 27" LCD IPS FullHD 100Hz;149;239;False
https://www.pccomponentes.com/monitores-pc;monitores-pc;LG 27UL500P-W 27" LED IPS UltraHD 4K FreeSync;219;257;False
https://www.pccomponentes.com/monitores-pc;monitores-pc;ASUS TUF Gaming VG27AQZ 27" LED IPS WQHD 165Hz G-Sync Compatible;249.99;496;False
https://www.pccomponentes.com/monitores-pc;monitores-pc;Philips 273V7QDSB 27" LED IPS FullHD;107.99;198;False
https://www.pccomponentes.com/monitores-pc;monitores-pc;Samsung Essential Monitor LS27C310EAUXEN 27" LED IPS FullHD 75Hz FreeSync;125;144;False
https://www.pccomponentes.com/monitores-pc;monitores-pc;Philips 243V7QDSB 23.8" LED IPS FullHD 75Hz;99.03;1167;True
https://www.pccomponentes.com/monitores-pc;monitores-pc;Acer KA272EBI 27" LED IPS FullHD 100Hz FreeSync;119.99;196;False
https://www.pccomponentes.com/monitores-pc;monitores-pc;Asus VZ249HE-W 23.8" LED IPS FullHD Blanca;114.99;344;False
https://www.pccomponentes.com/monitores-pc;monitores-pc;MSI G27C4 E3 27" LED FullHD 180Hz Curvo;179;530;False
https://www.pccomponentes.com/monitores-pc;monitores-pc;MSI PRO MP273AW 27" LED IPS FullHD 100Hz;148.99;127;False
https://www.pccomponentes.com/monitores-pc;monitores-pc;Asus TUF Gaming VG279Q1R 27" LED IPS FullHD 144Hz FreeSync;169.99;117;False
https://www.pccomponentes.com/monitores-pc;monitores-pc;MSI PRO MP341CQ 34" LED UWQHD 100Hz Curva;299;72;False
https://www.pccomponentes.com/monitores-pc;monitores-pc;Asus VA249HE 23.8" LED FullHD;100.33;115;True
https://www.pccomponentes.com/monitores-pc;monitores-pc;PcCom Elysium Pro GO2480F-S3 23.8" IPS FHD 165Hz Freesync;163.99;32;False
https://www.pccomponentes.com/monitores-pc;monitores-pc;BenQ GW2780E 27" LED IPS Eye-Care;127.99;2290;False
https://www.pccomponentes.com/monitores-pc;monitores-pc;Asus TUF Gaming VG279Q1A 27" IPS FullHD 165Hz FreeSync Premium;179.99;263;False
https://www.pccomponentes.com/monitores-pc;monitores-pc;ASUS VY229HE 21.5" LED IPS FullHD 75Hz Negro;83.99;7;False
https://www.pccomponentes.com/monitores-pc;monitores-pc;AOC 27B2AM 27" LED FullHD;125.99;51;False
https://www.pccomponentes.com/monitores-pc;monitores-pc;AOC 27V5CE 27" LED IPS FullHD 75Hz USB-C FreeSync;129.99;29;False
https://www.pccomponentes.com/monitores-pc;monitores-pc;LG 29WP500-B 29" LED IPS UltraWide FullHD 75Hz FreeSync;179.29;463;True
https://www.pccomponentes.com/monitores-pc;monitores-pc;AOC 25G3ZM 24.5" LED FullHD 240Hz FreeSync Premium;206.99;366;False
https://www.pccomponentes.com/smartphone-moviles;smartphone-moviles;Apple iPhone 15 Pro Max 256GB Titanio Natural Libre;1.399;290;False
https://www.pccomponentes.com/smartphone-moviles;smartphone-moviles;Motorola Moto E13 2/64GB Negro Libre;73.99;52;False
https://www.pccomponentes.com/smartphone-moviles;smartphone-moviles;Apple iPhone 15 128GB Negro Libre;878.99;223;False
https://www.pccomponentes.com/smartphone-moviles;smartphone-moviles;Samsung Galaxy A14 4/128GB Negro Libre;159.9;157;True
https://www.pccomponentes.com/smartphone-moviles;smartphone-moviles;Xiaomi Redmi 13C 8/256GB Negro Medianoche Libre;149.49;56;True
https://www.pccomponentes.com/smartphone-moviles;smartphone-moviles;Xiaomi Redmi Note 13 8/256GB Negro Libre;205.9;53;True
https://www.pccomponentes.com/smartphone-moviles;smartphone-moviles;POCO X6 Pro 5G 12/512GB Negro Libre;379.99;58;False
https://www.pccomponentes.com/smartphone-moviles;smartphone-moviles;Realme C55 8/256GB Rainy Night Libre;159;604;False
https://www.pccomponentes.com/smartphone-moviles;smartphone-moviles;Xiaomi Redmi Note 13 5G 8/256GB Negro Libre;259.94;89;True
https://www.pccomponentes.com/smartphone-moviles;smartphone-moviles;Xiaomi Redmi Note 13 Pro 5G 12/512GB Negro Libre;386.94;141;True
https://www.pccomponentes.com/smartphone-moviles;smartphone-moviles;Xiaomi Redmi Note 13 Pro 5G 8/256GB Negro Libre;338;141;True
https://www.pccomponentes.com/smartphone-moviles;smartphone-moviles;Xiaomi Redmi 12 8/256GB Negro Medianoche Libre;165;888;False
https://www.pccomponentes.com/smartphone-moviles;smartphone-moviles;Apple iPhone 15 Pro Max 256GB Titanio Blanco Libre;1.399;290;False
https://www.pccomponentes.com/smartphone-moviles;smartphone-moviles;Apple iPhone 15 Pro Max 256GB Titanio Azul Libre;1.399;290;False
https://www.pccomponentes.com/smartphone-moviles;smartphone-moviles;Samsung Galaxy Z Fold4 12/256GB Negro Libre + Cargador de Pared 25W;899;41;False
https://www.pccomponentes.com/smartphone-moviles;smartphone-moviles;Apple iPhone 13 128GB Blanco Estrella Libre;609.01;189;False
https://www.pccomponentes.com/smartphone-moviles;smartphone-moviles;Motorola Moto G73 5G 8/256GB Midnight Blue Libre;180.99;93;False
https://www.pccomponentes.com/smartphone-moviles;smartphone-moviles;Xiaomi Redmi Note 13 Pro 5G 12/512GB Azul Libre;386.94;141;True
https://www.pccomponentes.com/smartphone-moviles;smartphone-moviles;Xiaomi Redmi Note 12 8/256GB Gris Libre;186.99;767;False
https://www.pccomponentes.com/smartphone-moviles;smartphone-moviles;Apple iPhone 15 Pro Max 256GB Titanio Negro Libre;1.399;290;False
https://www.pccomponentes.com/smartphone-moviles;smartphone-moviles;Honor 70 Lite 5G 4/128GB Azul Libre;145.99;18;False
https://www.pccomponentes.com/smartphone-moviles;smartphone-moviles;Xiaomi Redmi 12 4/128GB Azul Cielo Libre;137.99;888;False
https://www.pccomponentes.com/smartphone-moviles;smartphone-moviles;Realme C55 8/256GB Sunshower Libre;159;604;False
https://www.pccomponentes.com/smartphone-moviles;smartphone-moviles;Apple iPhone 15 Pro 128GB Titanio Natural Libre;1.159;218;False
https://www.pccomponentes.com/smartphone-moviles;smartphone-moviles;Realme C55 6/128GB Rainy Night Libre;139;604;False
https://www.pccomponentes.com/smartphone-moviles;smartphone-moviles;Xiaomi Redmi Note 13 Pro 5G 8/256GB Morado Libre;333.98;141;False
https://www.pccomponentes.com/smartphone-moviles;smartphone-moviles;Xiaomi Redmi 12 8/256GB Azul Cielo Libre;161.99;888;False
https://www.pccomponentes.com/smartphone-moviles;smartphone-moviles;Xiaomi Redmi Note 13 Pro Plus 5G 12/512GB Morado Libre;438.09;50;False
https://www.pccomponentes.com/smartphone-moviles;smartphone-moviles;realme C51 4/128GB 33W Carga Rápida Negro Libre;119;33;False
https://www.pccomponentes.com/smartphone-moviles;smartphone-moviles;Xiaomi Redmi 12 8/256GB Plata Polar Libre;157;888;False
https://www.pccomponentes.com/smartphone-moviles;smartphone-moviles;Xiaomi Redmi Note 13 Pro 12/512GB Negro Libre;325.94;170;True
https://www.pccomponentes.com/smartphone-moviles;smartphone-moviles;Xiaomi Redmi Note 13 5G 8/256GB Azul Libre;259.94;89;True
https://www.pccomponentes.com/smartphone-moviles;smartphone-moviles;Xiaomi Redmi 12 4/128GB Negro Medianoche Libre;140;888;False
https://www.pccomponentes.com/smartphone-moviles;smartphone-moviles;Xiaomi Redmi Note 12 Pro Plus 5G 8/256GB Negro Libre;358.99;284;False
https://www.pccomponentes.com/smartphone-moviles;smartphone-moviles;Apple iPhone 14 128GB Blanco Estrella Libre;799;536;False
https://www.pccomponentes.com/smartphone-moviles;smartphone-moviles;Realme C53 8/256GB 33W Carga Rápida Dorado Libre;158.99;161;False
https://www.pccomponentes.com/smartphone-moviles;smartphone-moviles;Xiaomi Redmi Note 12 8/256GB Azul Libre;182.58;767;False
https://www.pccomponentes.com/smartphone-moviles;smartphone-moviles;Xiaomi Redmi 10A 2/32GB Gris Libre;98.99;115;False
https://www.pccomponentes.com/smartphone-moviles;smartphone-moviles;Xiaomi Redmi Note 13 Pro 5G 8/256GB Azul Libre;333.85;141;True
https://www.pccomponentes.com/smartphone-moviles;smartphone-moviles;Xiaomi Redmi 12C 3/32GB Gris Libre;85.99;447;False
